path	upstream_delta	project_relation	schema_flag	meta_flag	resolution	disposition	b_blob	u_blob	p_blob	rationale
world/inbox/3D V-Cache採用の新型CPU「Ryzen 7 7700X3D」が登場。Socket AM5のサポート期間が2029年まで延長.md	unchanged	project-only	none	none	keep	preserve-project	-	-	88352fe994e902f2c2bd8ecd5acb8ea577f52b60	project-delta-outside-u-change
world/inbox/AMD、極低遅延メモリ規格「EXPO-ULL」を発表：DDR5のタイミング最適化でゲーミング性能を最大15%向上.md	unchanged	project-only	none	none	keep	preserve-project	-	-	d65853aeea86d3e35fb6019408c4520451f96f48	project-delta-outside-u-change
world/inbox/MOC_シューゲイザー.md	unchanged	project-only	none	none	keep	preserve-project	-	-	1f4f72d55d1eeef4dc634a4c8f655c6cf6fea79d	project-delta-outside-u-change
world/inbox/NVIDIAが2030年まで続くRTX Sparkロードマップを公開——Vera Rubin、Rosa Feynman、DGX Stationまで含む長期戦略の全貌.md	unchanged	project-only	none	none	keep	preserve-project	-	-	6b9250e6f4f5591f032be8f98e09bd1bd2918ac8	project-delta-outside-u-change
world/inbox/ONIX、ブランド初の据え置きネットワークトランスポート「Zenith XMT20」。Linuxベースの独自開発システムで動作.md	unchanged	project-only	none	none	keep	preserve-project	-	-	16e8060bdefc02ee900525775b2a6587257ebc11	project-delta-outside-u-change
world/inbox/SNSまーけ.md	unchanged	project-only	none	none	keep	preserve-project	-	-	2e1860c96d656d000f6f7f05c63073a181d86aa0	project-delta-outside-u-change
world/inbox/てつ05.md	unchanged	project-only	none	none	keep	preserve-project	-	-	8562017d5babdaeb4989e531cf5253e32ec87a10	project-delta-outside-u-change
world/inbox/てつ06.md	unchanged	project-only	none	none	keep	preserve-project	-	-	bd028a0cc3fc4b7baf9b0efc458e20a4f67ef7aa	project-delta-outside-u-change
world/inbox/イラン、米との協議停止　イスラエルのヒズボラ攻撃巡り＝タスニム通信（ロイター）.md	unchanged	project-only	none	none	keep	preserve-project	-	-	cd8d213112bf560e0fb7ca6f7e727431064609c0	project-delta-outside-u-change
world/inbox/ススメday-1.md	unchanged	project-only	none	none	keep	preserve-project	-	-	a8302a19db2e531f2a8bb252bea7dda4134a895c	project-delta-outside-u-change
world/inbox/トヨタが独自の“ゲームエンジン”「Fluorite」を開発：FlutterとDartで次世代デジタルコクピットを再定義.md	unchanged	project-only	none	none	keep	preserve-project	-	-	dc05bbe1cfc1360744baa23ba4ad90bf5651e1e5	project-delta-outside-u-change
world/inbox/マーケ03.md	unchanged	project-only	none	none	keep	preserve-project	-	-	92266c3b88e9b7d2fe99e0dcdfd407685ed75a18	project-delta-outside-u-change
world/inbox/入力トークンを圧縮しAI開発費を大幅削減するオープンソースツール「Headroom」をNetflixエンジニアが開発.md	unchanged	project-only	none	none	keep	preserve-project	-	-	d6064837ef885d19d38946b55132810217dac6ad	project-delta-outside-u-change
world/inbox/参考にしたいメイクグッズ.md	unchanged	project-only	none	none	keep	preserve-project	-	-	63b00371b16018d45e0fe834640b8a5bfd379cd3	project-delta-outside-u-change
world/inbox/少しだけ背景情報入れた好きなアーティスト.md	unchanged	project-only	none	none	keep	preserve-project	-	-	83e9619a8acdaf44593739c8142e71d23c52f32d	project-delta-outside-u-change
world/inbox/意味生成主体と環世界の構築.md	unchanged	project-only	none	none	keep	preserve-project	-	-	56f0c684c988c46becdcea0136d057a64ee8da20	project-delta-outside-u-change
world/inbox/業務用 Mac の環境構築を半日で：Claude Code と Nix による仕組み化.md	unchanged	project-only	none	none	keep	preserve-project	-	-	9e8f2a11cd5769ce02cad2881024b7a756c9e12b	project-delta-outside-u-change
world/inbox/良いUI.md	unchanged	project-only	none	none	keep	preserve-project	-	-	1a6b51a2efbdd71855e33372c8d0ddbb66fdf7c4	project-delta-outside-u-change
world/inbox/言語体系と知性の本質についての考察.md	unchanged	project-only	none	none	keep	preserve-project	-	-	605a88d71495c2102ac9f57b8e8b8585050a8e72	project-delta-outside-u-change
.agents/skills/docs-cleanup/SKILL.md	modified	upstream-owned-unmodified	none	none	apply	integrate-u	8e127ef7c2e591d16f2d76773ffe2e914209979c	8237558aa0debacf9d3049f62066a7f696c62651	8e127ef7c2e591d16f2d76773ffe2e914209979c	u-distributed-no-project-customization
.agents/skills/docs-inventory/SKILL.md	added	project-absent	none	none	apply	integrate-u	-	a70b16f24184c5883859621d17b735612df11ad5	-	u-distributed-no-project-customization
.agents/skills/docs-prep/SKILL.md	modified	upstream-owned-unmodified	none	none	apply	integrate-u	c8d0369e5ecd934b6118102746b53940b8f822a1	252bcfdfd4ae0fd8bd39a29d313f079511f924fe	c8d0369e5ecd934b6118102746b53940b8f822a1	u-distributed-no-project-customization
.agents/skills/docs-template-migration/SKILL.md	added	project-absent	none	none	apply	integrate-u	-	24a1818154fbfba7dddc17b2f8d89d5954a720c5	-	u-distributed-no-project-customization
.agents/skills/frontend-design/SKILL.md	removed	upstream-owned-unmodified	none	none	remove	quarantined-exact-b-due-hook	84c69201c19c41382142093c46a4faed88fca757	-	84c69201c19c41382142093c46a4faed88fca757	exact-b-stale-upstream-deletion-retained-as-non-operational-evidence
.agents/skills/implementation-prep/SKILL.md	modified	upstream-owned-unmodified	none	none	apply	integrate-u	4c2b228597db590e630f870bd01240348adeddda	952bb551fe704b8a0087f1ba333a9e7cb710ce52	4c2b228597db590e630f870bd01240348adeddda	u-distributed-no-project-customization
.agents/skills/post-implementation/SKILL.md	modified	upstream-owned-unmodified	none	none	apply	integrate-u	52dde7b601a3ae4a35fb66808d63c01df0562c83	5a2d4aa4ef8cc5d4277f9d4cd1986c42b938f0f7	52dde7b601a3ae4a35fb66808d63c01df0562c83	u-distributed-no-project-customization
.agents/skills/qa-prep/SKILL.md	modified	upstream-owned-unmodified	none	none	apply	integrate-u	c72cfeecc3d58c775b6767a18cbc09d36004ff5f	550aafc68c7b5f5138600b6c707213f015b07183	c72cfeecc3d58c775b6767a18cbc09d36004ff5f	u-distributed-no-project-customization
.agents/skills/qa-review/SKILL.md	modified	upstream-owned-unmodified	none	none	apply	integrate-u	261ce2b3ba99bb820ba9bbe88bf6d91fe646fc02	ff22f35e0b3aacdd31ec1d834d774d806482f335	261ce2b3ba99bb820ba9bbe88bf6d91fe646fc02	u-distributed-no-project-customization
.agents/skills/test-maintenance/SKILL.md	modified	upstream-owned-unmodified	none	none	apply	integrate-u	3b2dd75f3a1d864ee2c0dadee0b0138e43611186	7edfe2259d597bb94141d338a0da7f54c245f4a9	3b2dd75f3a1d864ee2c0dadee0b0138e43611186	u-distributed-no-project-customization
.claude/settings.json	added	project-absent	none	none	apply	integrate-u	-	45bd75e6024a1dd3d3e3b40f83e43ec875d31813	-	u-distributed-no-project-customization
.claude/skills/docs-cleanup/SKILL.md	modified	upstream-owned-unmodified	none	none	apply	integrate-u	8e127ef7c2e591d16f2d76773ffe2e914209979c	8237558aa0debacf9d3049f62066a7f696c62651	8e127ef7c2e591d16f2d76773ffe2e914209979c	u-distributed-no-project-customization
.claude/skills/docs-inventory/SKILL.md	added	project-absent	none	none	apply	integrate-u	-	a70b16f24184c5883859621d17b735612df11ad5	-	u-distributed-no-project-customization
.claude/skills/docs-prep/SKILL.md	modified	upstream-owned-unmodified	none	none	apply	integrate-u	c8d0369e5ecd934b6118102746b53940b8f822a1	252bcfdfd4ae0fd8bd39a29d313f079511f924fe	c8d0369e5ecd934b6118102746b53940b8f822a1	u-distributed-no-project-customization
.claude/skills/docs-template-migration/SKILL.md	added	project-absent	none	none	apply	integrate-u	-	24a1818154fbfba7dddc17b2f8d89d5954a720c5	-	u-distributed-no-project-customization
